============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
____________________ TestBaseEnvironment.test_update_state _____________________

self = <test_core_interfaces.TestBaseEnvironment object at 0x705930deaf50>

    @pytest.mark.asyncio
    async def test_update_state(self):
        """Test environment state update"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:195: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
_________________ TestBaseSimulation.test_simulation_creation __________________

self = <test_core_interfaces.TestBaseSimulation object at 0x705930deadd0>

    def test_simulation_creation(self):
        """Test creating a basic simulation"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:247: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
______________________ TestBaseSimulation.test_add_plugin ______________________

self = <test_core_interfaces.TestBaseSimulation object at 0x705930dea8c0>

    @pytest.mark.asyncio
    async def test_add_plugin(self):
        """Test adding plugins to simulation"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:258: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
___________________ TestBaseSimulation.test_simulation_step ____________________

self = <test_core_interfaces.TestBaseSimulation object at 0x705930dea380>

    @pytest.mark.asyncio
    async def test_simulation_step(self):
        """Test single simulation step"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:269: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
____________________ TestBaseSimulation.test_simulation_run ____________________

self = <test_core_interfaces.TestBaseSimulation object at 0x705930de9de0>

    @pytest.mark.asyncio
    async def test_simulation_run(self):
        """Test running simulation for multiple steps"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:294: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
_____________________ TestBaseSimulation.test_get_results ______________________

self = <test_core_interfaces.TestBaseSimulation object at 0x705930deb610>

    def test_get_results(self):
        """Test getting simulation results"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:318: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
____________ TestPersonaGenerator.test_generate_personas_structure _____________

self = <test_persona_generator.TestPersonaGenerator object at 0x705930c8b790>
sample_article = '\n        # The Future of AI in Healthcare: A Revolutionary Approach\n\n        Artificial Intelligence is transformi...onalized treatment plans, AI algorithms are\n        enhancing medical decision-making and patient outcomes.\n        '
sample_analysis_results = {'complexity_score': 0.8, 'core_context': {'domain_analysis': {'primary_domain': 'healthcare', 'sub_domains': ['AI', '...s': {'early_adopters': [{'id': 'tech_leaders', 'parent_segment': 'early_adopters', 'percentage_of_parent': 40}]}}, ...}
sample_population_structure = {'hierarchy': {'major_segments': [{'characteristics': ['tech-savvy', 'innovation-seeking'], 'id': 'early_adopters', 'n...': [{'id': 'persona_0', 'influence_score': 0.8}]}, 'network_topology': {'density': 0.3, 'network_type': 'small-world'}}

    @pytest.mark.asyncio
    async def test_generate_personas_structure(
        self,
        sample_article,
        sample_analysis_results,
        sample_population_structure,
    ):
        """Test that generate_personas returns proper structure."""
        # Add hierarchy to analysis results for new implementation
        sample_analysis_results["hierarchy"] = sample_population_structure["hierarchy"]
    
        # Mock LLM response
        mock_llm_response = {
            "name": "Dr. Sarah Chen",
            "age": 32,
            "occupation": "Healthcare IT Director",
            "background": "Leading digital transformation in healthcare",
            "personality_traits": ["analytical", "pragmatic", "innovative", "collaborative"],
            "interests": ["AI", "healthcare innovation", "digital health"],
            "decision_factors": ["innovation potential", "evidence quality"],
            "article_relationship": {
                "relevance_score": 0.9,
                "interest_level": "high",
                "sharing_likelihood": 0.8,
                "discussion_points": ["AI implementation", "Patient safety"],
                "action_likelihood": 0.7,
            },
            "information_preferences": ["tech blogs", "medical journals"],
        }
    
        mock_llm = MagicMock()
